"0","# starting from a big model: m3"
"0","mstep <- step(m3, direction = ""backward"")"
"1","Start:  AIC="
"1",""
"1","147.4"
"1",""
"1","
"
"1",""
"1","Sales ~ TV + Radio + Newspaper + Instagram + TV * Instagram"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- Newspaper   "
"1","  1"
"1","      1.82"
"1","  372.69"
"1"," 145.99"
"1","
- TV:Instagram"
"1","  1"
"1","      4.89"
"1","  375.76"
"1"," 146.97"
"1","
<none>        "
"1","   "
"1","          "
"1","  370.87"
"1"," 147.40"
"1","
- Radio       "
"1","  1"
"1","    905.81"
"1"," 1276.67"
"1"," 293.74"
"1","
"
"1","
Step:  AIC="
"1",""
"1","145.99"
"1",""
"1","
"
"1",""
"1","Sales ~ TV + Radio + Instagram + TV:Instagram"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- TV:Instagram"
"1","  1"
"1","      5.05"
"1","  377.74"
"1"," 145.60"
"1","
<none>        "
"1","   "
"1","          "
"1","  372.69"
"1"," 145.99"
"1","
- Radio       "
"1","  1"
"1","    957.56"
"1"," 1330.25"
"1"," 296.68"
"1","
"
"1","
Step:  AIC="
"1",""
"1","145.6"
"1",""
"1","
"
"1",""
"1","Sales ~ TV + Radio + Instagram"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- Instagram"
"1","  1"
"1","      3.91"
"1","  381.64"
"1"," 144.84"
"1","
<none>     "
"1","   "
"1","          "
"1","  377.74"
"1"," 145.60"
"1","
- Radio    "
"1","  1"
"1","    952.91"
"1"," 1330.65"
"1"," 294.71"
"1","
- TV       "
"1","  1"
"1","   1405.00"
"1"," 1782.74"
"1"," 329.81"
"1","
"
"1","
Step:  AIC="
"1",""
"1","144.84"
"1",""
"1","
"
"1",""
"1","Sales ~ TV + Radio"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
<none> "
"1","   "
"1","          "
"1","  381.64"
"1"," 144.84"
"1","
- Radio"
"1","  1"
"1","    1051.6"
"1"," 1433.25"
"1"," 301.63"
"1","
- TV   "
"1","  1"
"1","    1787.7"
"1"," 2169.36"
"1"," 351.36"
"1","
"
"0","summary(mstep)"
"1","
Call:
"
"1",""
"1","lm(formula = Sales ~ TV + Radio, data = adv_train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.0079 "
"1","-0.8716 "
"1"," 0.2852 "
"1"," 1.1459 "
"1"," 2.9452 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.88401"
"1","    0.40386"
"1","   7.141"
"1"," 8.45e-11"
"1"," ***"
"1","
TV         "
"1","  0.04470"
"1","    0.00191"
"1","  23.411"
"1","  < 2e-16"
"1"," ***"
"1","
Radio      "
"1","  0.19426"
"1","    0.01082"
"1","  17.955"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.806"
"1"," "
"1","on"
"1"," "
"1","117"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.889"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8871"
"1"," "
"1","
F-statistic:"
"1"," "
"1","468.5"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","117"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
