"0","#70-30 split "
"0","set.seed(567) #All your partioins for this class use this seed. "
"0","nrow(Ad_small)"
"1","[1]"
"1"," 200"
"1","
"
"0","train_set <- sample(1:nrow(Ad_small), 0.7*nrow(Ad_small))"
"0",""
"0","#Training set "
"0","tr <- Ad_small[train_set, ]"
"0","x_tr <- Ad_small[train_set,-4] #x only "
"0","y_tr <- Ad_small[train_set,4] # y onle"
"0",""
"0","#Validation set "
"0","val <- Ad_small[-train_set, ]"
"0","x_val <- Ad_small[-train_set,-4]  #x only "
"0","y_val <- Ad_small[-train_set,4]   #y only"
"0",""
