"0","# Simple linear regression: Sales = b0 + b1*TV "
"0",""
"0","m1 <- lm(Sales ~ TV, data =tr) #lm: linear model "
"0",""
"0","# Regression output "
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = Sales ~ TV, data = tr)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.7296 "
"1","-1.5693 "
"1","-0.1583 "
"1"," 1.9430 "
"1"," 6.8882 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 7.307124"
"1","   0.581440"
"1","   12.57"
"1","   <2e-16"
"1"," ***"
"1","
TV         "
"1"," 0.047786"
"1","   0.003317"
"1","   14.40"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.248"
"1"," "
"1","on"
"1"," "
"1","138"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6006"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5977"
"1"," "
"1","
F-statistic:"
"1"," "
"1","207.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","138"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Other regression outputs "
"0","ls(m1) "
"1"," [1]"
"1"," ""assign""       "
"1"," ""call""         "
"1"," ""coefficients"" "
"1"," ""df.residual""  "
"1"," ""effects""      "
"1"," ""fitted.values"""
"1","
"
"1"," [7]"
"1"," ""model""        "
"1"," ""qr""           "
"1"," ""rank""         "
"1"," ""residuals""    "
"1"," ""terms""        "
"1"," ""xlevels""      "
"1","
"
"0","m1$coefficients"
"1","(Intercept) "
"1","         TV "
"1","
"
"1"," 7.30712380 "
"1"," 0.04778625 "
"1","
"
"0","m1$fitted.values #est. y-values for the training set. "
"1","      141 "
"1","       28 "
"1","       69 "
"1","       46 "
"1","      106 "
"1","       95 "
"1","       21 "
"1","       76 "
"1","       20 "
"1","       54 "
"1","
"
"1","10.814635 "
"1","18.780603 "
"1","18.651580 "
"1","15.674497 "
"1","13.896848 "
"1","12.439367 "
"1","17.743641 "
"1"," 8.114711 "
"1","14.346039 "
"1","16.032894 "
"1","
"
"1","       82 "
"1","       47 "
"1","       29 "
"1","       62 "
"1","      182 "
"1","      185 "
"1","      166 "
"1","      135 "
"1","      101 "
"1","       16 "
"1","
"
"1","18.766267 "
"1","11.593551 "
"1","19.196344 "
"1","19.793672 "
"1","17.748420 "
"1","19.435275 "
"1","18.513000 "
"1"," 9.070437 "
"1","17.934786 "
"1","16.644558 "
"1","
"
"1","      153 "
"1","      170 "
"1","       15 "
"1","       74 "
"1","       56 "
"1","      193 "
"1","       58 "
"1","       55 "
"1","        2 "
"1","       87 "
"1","
"
"1","16.749687 "
"1","20.892756 "
"1","17.060298 "
"1","13.490665 "
"1","16.811810 "
"1"," 8.129047 "
"1","13.815611 "
"1","19.860572 "
"1"," 9.433612 "
"1","10.953215 "
"1","
"
"1","       90 "
"1","       36 "
"1","      110 "
"1","       71 "
"1","       84 "
"1","       31 "
"1","      118 "
"1","      132 "
"1","      145 "
"1","      190 "
"1","
"
"1","12.554054 "
"1","21.198588 "
"1","19.511733 "
"1","16.821367 "
"1","10.575704 "
"1","21.303717 "
"1","10.957994 "
"1","19.980038 "
"1","11.904161 "
"1"," 8.200727 "
"1","
"
"1","      164 "
"1","       13 "
"1","        9 "
"1","      160 "
"1","       41 "
"1","      129 "
"1","       27 "
"1","      125 "
"1","      140 "
"1","      111 "
"1","
"
"1","15.120176 "
"1"," 8.444437 "
"1"," 7.718086 "
"1","13.600573 "
"1","16.983840 "
"1","17.834435 "
"1","14.135779 "
"1","18.274069 "
"1","16.142802 "
"1","18.097260 "
"1","
"
"1","       80 "
"1","       81 "
"1","      136 "
"1","      155 "
"1","      102 "
"1","      138 "
"1","       38 "
"1","       78 "
"1","      146 "
"1","      165 "
"1","
"
"1","12.850329 "
"1","10.957994 "
"1"," 9.615200 "
"1","16.281382 "
"1","21.470969 "
"1","20.386221 "
"1","10.876757 "
"1","13.065367 "
"1","14.011535 "
"1","12.907673 "
"1","
"
"1","      151 "
"1","       72 "
"1","      176 "
"1","      124 "
"1","      180 "
"1","      171 "
"1","      191 "
"1","      154 "
"1","      105 "
"1","       26 "
"1","
"
"1","20.720725 "
"1","12.554054 "
"1","20.539137 "
"1","13.189612 "
"1","15.220527 "
"1"," 9.696436 "
"1"," 9.194681 "
"1","15.492909 "
"1","18.689809 "
"1","19.870130 "
"1","
"
"1","       75 "
"1","       50 "
"1","       19 "
"1","      150 "
"1","       18 "
"1","       91 "
"1","      134 "
"1","      115 "
"1","      113 "
"1","      130 "
"1","
"
"1","17.504710 "
"1","10.504024 "
"1","10.613933 "
"1"," 9.443169 "
"1","20.754175 "
"1","13.724818 "
"1","17.810542 "
"1","11.044009 "
"1","15.703168 "
"1","10.155184 "
"1","
"
"1","       60 "
"1","      163 "
"1","       49 "
"1","      117 "
"1","      197 "
"1","       34 "
"1","       64 "
"1","      188 "
"1","       89 "
"1","      181 "
"1","
"
"1","17.375687 "
"1","16.310054 "
"1","18.164160 "
"1","13.958970 "
"1","11.808589 "
"1","19.999153 "
"1","12.214772 "
"1","16.439077 "
"1","11.526650 "
"1","14.790451 "
"1","
"
"1","       70 "
"1","      195 "
"1","      172 "
"1","        1 "
"1","      174 "
"1","       83 "
"1","      158 "
"1","      167 "
"1","      107 "
"1","       43 "
"1","
"
"1","17.667183 "
"1","14.460726 "
"1","15.167962 "
"1","18.302741 "
"1","15.354329 "
"1","10.905429 "
"1","14.465505 "
"1"," 8.162498 "
"1"," 8.501780 "
"1","21.337168 "
"1","
"
"1","       59 "
"1","      194 "
"1","       66 "
"1","      142 "
"1","      162 "
"1","       42 "
"1","      196 "
"1","       17 "
"1","       51 "
"1","      152 "
"1","
"
"1","17.380466 "
"1","15.277871 "
"1","10.604375 "
"1","16.563321 "
"1","11.402406 "
"1","15.765291 "
"1"," 9.132559 "
"1","10.547032 "
"1","16.854817 "
"1","13.089260 "
"1","
"
"1","      184 "
"1","        5 "
"1","       35 "
"1","      199 "
"1","      139 "
"1","       79 "
"1","      149 "
"1","      148 "
"1","       37 "
"1","      119 "
"1","
"
"1","21.050450 "
"1","15.946878 "
"1","11.880268 "
"1","20.859305 "
"1"," 9.361933 "
"1"," 7.565170 "
"1"," 9.123001 "
"1","18.928741 "
"1","20.061275 "
"1","13.313856 "
"1","
"
"1","      192 "
"1","      169 "
"1","       30 "
"1","      157 "
"1","      109 "
"1","      126 "
"1","      187 "
"1","       12 "
"1","       32 "
"1","      161 "
"1","
"
"1","10.914986 "
"1","17.600283 "
"1","10.680833 "
"1","11.794253 "
"1"," 7.933124 "
"1","11.474085 "
"1","13.973306 "
"1","17.566832 "
"1","12.702192 "
"1","15.550252 "
"1","
"
"1","       40 "
"1","        8 "
"1","       92 "
"1","      173 "
"1","      112 "
"1","       52 "
"1","      179 "
"1","       99 "
"1","       25 "
"1","       44 "
"1","
"
"1","18.202389 "
"1","13.051031 "
"1"," 8.673811 "
"1"," 8.243734 "
"1","18.857061 "
"1","12.104864 "
"1","20.529580 "
"1","21.150801 "
"1","10.284207 "
"1","17.194100 "
"1","
"
"0","# Residual plots "
"0","plot(m1)"
