"0","arrests <- USArrests #Create a copy"
"0","names(arrests) <- tolower(names(arrests)) #Converts column name to lower case"
"0","arrests$region <- tolower(rownames(USArrests)) #Same for row names"
"0",""
"0","# Merge the map data with the arrests data based on region"
"0","arrestsbyregion <- merge(USStates, arrests, sort = FALSE, by = ""region"")"
"0","arrestsbyregion <- arrestsbyregion[order(arrestsbyregion$order), ]"
"0",""
"0","# Plot a map, filling in the states based on murder rate"
"0","ggplot(data=arrestsbyregion, aes(x=long, y=lat, group=group, fill=murder)) + geom_polygon()"
