"0","# Selects 10000 random rows for test data"
"0","set.seed(12345)"
"0","# choose 2000 only for class exercise, or 10000"
"0","test_set <- sample(1:nrow(tele_norm), 2000) "
"0","# Depending on R-version and computer, different rows may be selected. "
"0","# If that happens, results are different. "
"0",""
"0","# Create a train set and test set"
"0","#First the predictors - all columns except the yyes column"
"0","tele_train <- tele_norm[-test_set, ]"
"0","tele_test <- tele_norm[test_set, ]"
"0",""
"0","str(tele_train)"
"1","'data.frame':	"
"1",""
"1","39188"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.481 0.494 0.247 0.284 0.481"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maritaldivorced    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maritalmarried     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maritalsingle      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maritalunknown     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","housingunknown     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","housingyes         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0 0 0 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loanunknown        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loanyes            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","contacttelephone   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","campaign           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","previous           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","poutcomenonexistent"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","poutcomesuccess    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","emp.var.rate       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.938 0.938 0.938 0.938 0.938"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cons.price.idx     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.699 0.699 0.699 0.699 0.699"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cons.conf.idx      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.603 0.603 0.603 0.603 0.603"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","euribor3m          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.957 0.957 0.957 0.957 0.957"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nr.employed        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.86 0.86 0.86 0.86 0.86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yyes               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pdaysdummy         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(tele_train)"
"1",""
"1","      age        "
"1"," maritaldivorced "
"1"," maritalmarried  "
"1"," maritalsingle  "
"1"," maritalunknown   "
"1"," housingunknown   "
"1","   housingyes    "
"1","  loanunknown     "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.1852  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.2593  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :0.000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :1.0000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.2842  "
"1"," Mean   :0.1119  "
"1"," Mean   :0.6052  "
"1"," Mean   :0.281  "
"1"," Mean   :0.00199  "
"1"," Mean   :0.02414  "
"1"," Mean   :0.5236  "
"1"," Mean   :0.02414  "
"1","
"
"1"," 3rd Qu.:0.3704  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1","    loanyes      "
"1"," contacttelephone"
"1","    campaign      "
"1","    previous      "
"1"," poutcomenonexistent"
"1"," poutcomesuccess  "
"1","  emp.var.rate   "
"1"," cons.price.idx  "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000     "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.0000     "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.3333  "
"1"," 1st Qu.:0.3406  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.01818  "
"1"," Median :0.00000  "
"1"," Median :1.0000     "
"1"," Median :0.00000  "
"1"," Median :0.9375  "
"1"," Median :0.6033  "
"1","
"
"1"," Mean   :0.1514  "
"1"," Mean   :0.3655  "
"1"," Mean   :0.02849  "
"1"," Mean   :0.02476  "
"1"," Mean   :0.8632     "
"1"," Mean   :0.03325  "
"1"," Mean   :0.7256  "
"1"," Mean   :0.5359  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.03636  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000     "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.6988  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :0.85714  "
"1"," Max.   :1.0000     "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," cons.conf.idx   "
"1","   euribor3m     "
"1","  nr.employed    "
"1","      yyes       "
"1","   pdaysdummy     "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.3389  "
"1"," 1st Qu.:0.1610  "
"1"," 1st Qu.:0.5123  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.3766  "
"1"," Median :0.9574  "
"1"," Median :0.8597  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.4310  "
"1"," Mean   :0.6776  "
"1"," Mean   :0.7695  "
"1"," Mean   :0.1131  "
"1"," Mean   :0.03685  "
"1","
"
"1"," 3rd Qu.:0.6025  "
"1"," 3rd Qu.:0.9810  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1","
"
"0","str(tele_test)"
"1","'data.frame':	"
"1",""
"1","2000"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.185 0.148 0.272 0.247 0.136"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maritaldivorced    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maritalmarried     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 1 0 1 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maritalsingle      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 1 0 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maritalunknown     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","housingunknown     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","housingyes         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 1 1 0 1 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loanunknown        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loanyes            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 1 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","contacttelephone   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 1 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","campaign           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0.0364 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","previous           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.143 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","poutcomenonexistent"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 1 1 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","poutcomesuccess    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","emp.var.rate       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0.333 1 0.938 0.333"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cons.price.idx     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.882 0.27 0.882 0.699 0.341"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cons.conf.idx      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.377 0.192 0.377 0.603 0.155"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","euribor3m          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.981 0.149 0.981 0.957 0.166"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nr.employed        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0.512 1 0.86 0.512"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yyes               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pdaysdummy         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(tele_test)"
"1",""
"1","      age         "
"1"," maritaldivorced"
"1"," maritalmarried  "
"1"," maritalsingle   "
"1"," maritalunknown "
"1"," housingunknown "
"1","   housingyes   "
"1","  loanunknown   "
"1","    loanyes      "
"1","
"
"1"," Min.   :0.01235  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.18519  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.25926  "
"1"," Median :0.000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :1.000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.28446  "
"1"," Mean   :0.114  "
"1"," Mean   :0.6065  "
"1"," Mean   :0.2785  "
"1"," Mean   :0.001  "
"1"," Mean   :0.022  "
"1"," Mean   :0.528  "
"1"," Mean   :0.022  "
"1"," Mean   :0.1565  "
"1","
"
"1"," 3rd Qu.:0.37037  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :0.87654  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," contacttelephone"
"1","    campaign      "
"1","    previous      "
"1"," poutcomenonexistent"
"1"," poutcomesuccess"
"1","  emp.var.rate   "
"1"," cons.price.idx  "
"1"," cons.conf.idx   "
"1","
"
"1"," Min.   :0.000   "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000     "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.000   "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.0000     "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.3333  "
"1"," 1st Qu.:0.3406  "
"1"," 1st Qu.:0.3389  "
"1","
"
"1"," Median :0.000   "
"1"," Median :0.01818  "
"1"," Median :0.00000  "
"1"," Median :1.0000     "
"1"," Median :0.000  "
"1"," Median :0.9375  "
"1"," Median :0.4844  "
"1"," Median :0.3766  "
"1","
"
"1"," Mean   :0.361   "
"1"," Mean   :0.02881  "
"1"," Mean   :0.02364  "
"1"," Mean   :0.8675     "
"1"," Mean   :0.035  "
"1"," Mean   :0.7215  "
"1"," Mean   :0.5332  "
"1"," Mean   :0.4274  "
"1","
"
"1"," 3rd Qu.:1.000   "
"1"," 3rd Qu.:0.03636  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000     "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.6988  "
"1"," 3rd Qu.:0.6025  "
"1","
"
"1"," Max.   :1.000   "
"1"," Max.   :0.60000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000     "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","   euribor3m     "
"1","  nr.employed    "
"1","      yyes      "
"1","   pdaysdummy    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.1587  "
"1"," 1st Qu.:0.5123  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.9574  "
"1"," Median :0.8597  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.6696  "
"1"," Mean   :0.7625  "
"1"," Mean   :0.103  "
"1"," Mean   :0.0355  "
"1","
"
"1"," 3rd Qu.:0.9810  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :0.9830  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1","
"
"0","# yyes column"
"0",""
