"0","# Run a Linear Regression including an interaction between race and gender and also weight and gender"
"0","mc <- lm(income ~ . + gender*race, data=inc)"
"0","summary(mc)"
"1","
Call:
"
"1",""
"1","lm(formula = income ~ . + gender * race, data = inc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-43220 "
"1","-16347 "
"1"," -4261 "
"1","  9695 "
"1","119789 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  32404.605"
"1","   2099.772"
"1","  15.432"
"1","  < 2e-16"
"1"," ***"
"1","
gender2      "
"1","  -4488.391"
"1","   1580.723"
"1","  -2.839"
"1"," 0.004538"
"1"," ** "
"1","
race2        "
"1","   5498.733"
"1","   1574.988"
"1","   3.491"
"1"," 0.000485"
"1"," ***"
"1","
race3        "
"1","  17425.368"
"1","   5045.544"
"1","   3.454"
"1"," 0.000558"
"1"," ***"
"1","
race4        "
"1","  12137.139"
"1","   1315.963"
"1","   9.223"
"1","  < 2e-16"
"1"," ***"
"1","
weight       "
"1","    -11.744"
"1","      9.381"
"1","  -1.252"
"1"," 0.210695"
"1","    "
"1","
gender2:race2"
"1","  -4630.899"
"1","   2240.997"
"1","  -2.066"
"1"," 0.038840"
"1"," *  "
"1","
gender2:race3"
"1"," -15618.281"
"1","   7809.883"
"1","  -2.000"
"1"," 0.045577"
"1"," *  "
"1","
gender2:race4"
"1","  -4939.899"
"1","   1853.746"
"1","  -2.665"
"1"," 0.007729"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25550"
"1"," "
"1","on"
"1"," "
"1","4787"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","4188 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.05265"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05107"
"1"," "
"1","
F-statistic:"
"1"," "
"1","33.26"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","4787"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
