"0","str(inc)"
"1","'data.frame':	"
"1",""
"1","8984"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","income"
"1",""
"1",":"
"1"," int  "
"1",""
"1","50000 81000 -2 51000 68000 -2 0 65000 30000 -5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 2 2 1 2 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 2 2 2 2 2 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight"
"1",""
"1",":"
"1"," int  "
"1",""
"1","160 180 130 250 185 170 -5 150 180 140"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(inc)"
"1",""
"1","       X       "
"1","     income      "
"1","     gender     "
"1","      race      "
"1","     weight     "
"1","
"
"1"," Min.   :   1  "
"1"," Min.   :    -5  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   : -5.0  "
"1","
"
"1"," 1st Qu.:2247  "
"1"," 1st Qu.:    -4  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:120.0  "
"1","
"
"1"," Median :4492  "
"1"," Median : 12000  "
"1"," Median :1.000  "
"1"," Median :4.000  "
"1"," Median :150.0  "
"1","
"
"1"," Mean   :4492  "
"1"," Mean   : 20160  "
"1"," Mean   :1.488  "
"1"," Mean   :2.788  "
"1"," Mean   :136.2  "
"1","
"
"1"," 3rd Qu.:6738  "
"1"," 3rd Qu.: 33425  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:180.0  "
"1","
"
"1"," Max.   :8984  "
"1"," Max.   :146002  "
"1"," Max.   :2.000  "
"1"," Max.   :4.000  "
"1"," Max.   :450.0  "
"1","
"
"0","inc$X <- NULL"
"0","inc$gender <- as.factor(inc$gender)"
"0","inc$race <- as.factor(inc$race)"
"0",""
"0","# deal with neg "
"0","inc$income <- ifelse(inc$income < 0, NA, inc$income)"
"0","inc$weight <- ifelse(inc$weight < 0, NA, inc$weight)"
"0",""
"0","# NA"
"0","# inc <- na.omit(inc) "
"0",""
"0","str(inc)"
"1","'data.frame':	"
"1",""
"1","8984"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","income"
"1",""
"1",":"
"1"," int  "
"1",""
"1","50000 81000 NA 51000 68000 NA 0 65000 30000 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1",""
"1","2 1 2 2 1 2 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race  "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","4 2 2 2 2 2 2 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight"
"1",""
"1",":"
"1"," int  "
"1",""
"1","160 180 130 250 185 170 NA 150 180 140"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(inc)"
"1",""
"1","     income      "
"1"," gender  "
"1"," race    "
"1","     weight     "
"1","
"
"1"," Min.   :     0  "
"1"," 1:4599  "
"1"," 1:2335  "
"1"," Min.   :  5.0  "
"1","
"
"1"," 1st Qu.: 18000  "
"1"," 2:4385  "
"1"," 2:1901  "
"1"," 1st Qu.:138.0  "
"1","
"
"1"," Median : 30000  "
"1","         "
"1"," 3:  83  "
"1"," Median :160.0  "
"1","
"
"1"," Mean   : 34164  "
"1","         "
"1"," 4:4665  "
"1"," Mean   :168.6  "
"1","
"
"1"," 3rd Qu.: 45000  "
"1","         "
"1","         "
"1"," 3rd Qu.:190.0  "
"1","
"
"1"," Max.   :146002  "
"1","         "
"1","         "
"1"," Max.   :450.0  "
"1","
"
"1"," NA's   :3682    "
"1","         "
"1","         "
"1"," NA's   :1681   "
"1","
"
