"0","# method 1"
"0",""
"0","# drop NA"
"0","no_NA_air_time <- na.omit(nyc$air_time) "
"0","#check NA again"
"0","table(is.na(no_NA_air_time)) # only False mean: no NA"
"1","
"
"1"," FALSE "
"1","
"
"1","327346 "
"1","
"
"0","# min"
"0","min_air_time <-  min(no_NA_air_time)"
"0","min_air_time"
"1","[1]"
"1"," 20"
"1","
"
"0","# method 2"
"0","min(nyc$air_time, na.rm = TRUE) # REMOVE NA"
"1","[1]"
"1"," 20"
"1","
"
"0","#rm(nycoo) # rm() function in R Language is used to delete objects from the memory"
"0",""
