"0","# highest"
"0","highest_ave_ad <- max(airline_delay)"
"0","highest_ave_ad"
"1","[1]"
"1"," 21.92"
"1","
"
"0","highest_airline <- names(airline_delay[airline_delay == highest_ave_ad])"
"0","highest_airline"
"1","[1]"
"1"," ""F9"""
"1","
"
"0","# smallest"
"0","smallest_ave_ad <- min(airline_delay[airline_delay > 0])"
"0","smallest_ave_ad"
"1","[1]"
"1"," 0.36"
"1","
"
"0","smallest_airline <- names(airline_delay[airline_delay == smallest_ave_ad])"
"0","smallest_airline"
"1","[1]"
"1"," ""AA"""
"1","
"
"0","# neg"
"0","negative_ave_ad <- airline_delay[airline_delay < 0]"
"0","negative_ave_ad"
"1","   AS "
"1","   HA "
"1","
"
"1","-9.93 "
"1","-6.92 "
"1","
"
"0","negative_airline <- names(negative_ave_ad)"
"0","negative_airline"
"1","[1]"
"1"," ""AS"""
"1"," ""HA"""
"1","
"
