"0","adv <- read.csv(""Advertising2.csv"")"
"0",""
"0","adv$Instagram <- as.factor(adv$Instagram)"
"0","str(adv)"
"1","'data.frame':	"
"1",""
"1","200"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TV       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","230.1 44.5 17.2 151.5 180.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Radio    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","37.8 39.3 45.9 41.3 10.8 48.9 32.8 19.6 2.1 2.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Newspaper"
"1",""
"1",":"
"1"," num  "
"1",""
"1","69.2 45.1 69.3 58.5 58.4 75 23.5 11.6 1 21.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Instagram"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 1 1 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sales    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22.1 10.4 9.3 18.5 12.9 7.2 11.8 13.2 4.8 10.6"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(adv)"
"1",""
"1","       TV        "
"1","     Radio       "
"1","   Newspaper     "
"1"," Instagram"
"1","     Sales      "
"1","
"
"1"," Min.   :  0.70  "
"1"," Min.   : 0.000  "
"1"," Min.   :  0.30  "
"1"," No : 90  "
"1"," Min.   : 1.60  "
"1","
"
"1"," 1st Qu.: 74.38  "
"1"," 1st Qu.: 9.975  "
"1"," 1st Qu.: 12.75  "
"1"," Yes:110  "
"1"," 1st Qu.:10.38  "
"1","
"
"1"," Median :149.75  "
"1"," Median :22.900  "
"1"," Median : 25.75  "
"1","          "
"1"," Median :12.90  "
"1","
"
"1"," Mean   :147.04  "
"1"," Mean   :23.264  "
"1"," Mean   : 30.55  "
"1","          "
"1"," Mean   :14.02  "
"1","
"
"1"," 3rd Qu.:218.82  "
"1"," 3rd Qu.:36.525  "
"1"," 3rd Qu.: 45.10  "
"1","          "
"1"," 3rd Qu.:17.40  "
"1","
"
"1"," Max.   :296.40  "
"1"," Max.   :49.600  "
"1"," Max.   :114.00  "
"1","          "
"1"," Max.   :27.00  "
"1","
"
