"0","# Run a Linear Regression with income as response variable "
"0","# and gender, race and weight as predictor variables (Model A)"
"0",""
"0","ma <- lm(income ~ . + gender*weight, data=inc)"
"0","summary(ma)"
"1","
Call:
"
"1",""
"1","lm(formula = income ~ . + gender * weight, data = inc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-43098 "
"1","-16280 "
"1"," -4312 "
"1","  9679 "
"1","121119 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 26350.52"
"1","    2570.46"
"1","  10.251"
"1","  < 2e-16"
"1"," ***"
"1","
gender2       "
"1","  6838.41"
"1","    3237.25"
"1","   2.112"
"1","  0.03470"
"1"," *  "
"1","
race2         "
"1","  2933.91"
"1","    1120.92"
"1","   2.617"
"1","  0.00889"
"1"," ** "
"1","
race3         "
"1"," 10129.98"
"1","    3842.93"
"1","   2.636"
"1","  0.00842"
"1"," ** "
"1","
race4         "
"1","  9390.85"
"1","     929.99"
"1","  10.098"
"1","  < 2e-16"
"1"," ***"
"1","
weight        "
"1","    32.77"
"1","      12.93"
"1","   2.535"
"1","  0.01128"
"1"," *  "
"1","
gender2:weight"
"1","   -90.05"
"1","      18.65"
"1","  -4.829"
"1"," 1.42e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25510"
"1"," "
"1","on"
"1"," "
"1","4789"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","4188 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0553"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05412"
"1"," "
"1","
F-statistic:"
"1"," "
"1","46.72"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","4789"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
