"0","new$CODE_GENDER <- as.factor(new$CODE_GENDER)"
"0","new$FLAG_OWN_CAR <- as.factor(new$FLAG_OWN_CAR)"
"0","new$FLAG_OWN_REALTY <- as.factor(new$FLAG_OWN_REALTY)"
"0","new$CNT_CHILDREN <- NULL"
"0","new$NAME_INCOME_TYPE <- as.factor(new$NAME_INCOME_TYPE)"
"0","new$NAME_EDUCATION_TYPE <- as.factor(new$NAME_EDUCATION_TYPE)"
"0","new$FLAG_MOBIL <- NULL"
"0","new$FLAG_WORK_PHONE <- NULL"
"0","NEW_HOUSING_TYPE <- Replace(data = new$NAME_HOUSING_TYPE,from = c(""Co-op apartment"", ""Municipal apartment"", ""Rented apartment""),to = ""Rented apartment"")"
"0","new$NEW_HOUSING_TYPE <- NEW_HOUSING_TYPE"
"0","new$NAME_HOUSING_TYPE <- NULL"
"0","new$NEW_HOUSING_TYPE <- as.factor(new$NEW_HOUSING_TYPE)"
"0","occupation1 <- Replace(data = new$OCCUPATION_TYPE, from = c(""Accountants"", ""Core staff"", ""High skill tech staff"", ""HR staff"", ""IT staff"", ""Managers"", ""Medicine staff"", ""Realty agents"", ""Sales staff""), to = ""White collar"")"
"0","occupation2 <- Replace(data = occupation1, from = c(""Cleaning staff"", ""Cooking staff"", ""Drivers"", ""Laborers"", ""Low-skill Laborers"", ""Security staff""), to = ""Blue collar"")"
"0","occupation3 <- Replace(data = occupation2, from = c(""Private service staff"", ""Secretaries"", ""Waiters/barmen staff""), to = ""Pink collar"")"
"0","new$OCCUPATION_TYPE_NEW <- occupation3"
"0","new$OCCUPATION_TYPE_NEW[new$OCCUPATION_TYPE_NEW == '']<- NA"
"0","new$OCCUPATION_TYPE <- NULL"
"0","AGE <- round(new$DAYS_BIRTH*(-1)/365, digits = 0)"
"0","new$AGE <- AGE"
"0","new$DAYS_BIRTH <- NULL"
"0","YEARS_EMPLOYED1 <- round(new$DAYS_EMPLOYED*(-1)/365, digits = 0) "
"0","YEARS_EMPLOYED2 <- replace(YEARS_EMPLOYED1, YEARS_EMPLOYED1 < 0, 0)"
"0","new$YEARS_EMPLOYED <- YEARS_EMPLOYED2"
"0",""
"0","new$DAYS_EMPLOYED <- NULL"
"0","NEW_FAMILY_STATUS <- Replace(data=new$NAME_FAMILY_STATUS,from = c(""Civil marriage"", ""Married""),to = ""Married"")"
"0","new$NEW_FAMILY_STATUS <- NEW_FAMILY_STATUS"
"0","NEW_FAMILY_STATUS <- as.factor(NEW_FAMILY_STATUS)"
"0","new$NAME_FAMILY_STATUS <- NULL"
"0","new <- na.omit(new)"
