"0","perfmm <- as.data.frame(model.matrix(~.-1,new))"
"0","str(perfmm)"
"1","'data.frame':	"
"1",""
"1","25134"
"1",""
"1"," obs. of  "
"1",""
"1","29"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5008806 5008808 5008809 5008810 5008811"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CODE_GENDERF                                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 1 1 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CODE_GENDERM                                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 0 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_OWN_CARY                                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 0 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_OWN_REALTYY                                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AMT_INCOME_TOTAL                                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","112500 270000 270000 270000 270000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_INCOME_TYPEPensioner                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_INCOME_TYPEState servant                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_INCOME_TYPEStudent                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_INCOME_TYPEWorking                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 0 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_EDUCATION_TYPEHigher education             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_EDUCATION_TYPEIncomplete higher            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_EDUCATION_TYPELower secondary              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_EDUCATION_TYPESecondary / secondary special"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 0 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_PHONE                                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 1 1 1 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_EMAIL                                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 1 1 1 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CNT_FAM_MEMBERS                                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 1 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATUS                                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 0 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NEW_HOUSING_TYPEOffice apartment                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NEW_HOUSING_TYPERented apartment                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NEW_HOUSING_TYPEWith parents                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OCCUPATION_TYPE_NEWLow-skill Blue collar        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OCCUPATION_TYPE_NEWPink collar                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OCCUPATION_TYPE_NEWWhite collar                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 1 1 1 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AGE                                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","59 52 52 52 52 46 46 49 49 49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YEARS_EMPLOYED                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 8 8 8 8 2 2 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NEW_FAMILY_STATUSSeparated                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NEW_FAMILY_STATUSSingle / not married           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 1 1 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NEW_FAMILY_STATUSWidow                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","set.seed(12345)"
"0","perf_random <- perfmm[sample(nrow(perfmm)),]"
"0","normalize <- function(x) {"
"0","  return ((x - min(x)) / (max(x) - min(x)))"
"0","}"
"0","perf_norm <- as.data.frame(lapply(perf_random, normalize))"
"0","perf_norm$STATUS <- as.factor(perf_norm$STATUS)"
"0","str(perf_norm)"
"1","'data.frame':	"
"1",""
"1","25134"
"1",""
"1"," obs. of  "
"1",""
"1","29"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.576 0.995 0.772 0.402 0.829"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CODE_GENDERF                                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0 0 0 0 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CODE_GENDERM                                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 1 1 1 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_OWN_CARY                                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 1 1 1 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_OWN_REALTYY                                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0 1 0 0 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AMT_INCOME_TOTAL                                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0262 0.0669 0.0988 0.1047 0.157"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_INCOME_TYPEPensioner                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_INCOME_TYPEState.servant                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_INCOME_TYPEStudent                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_INCOME_TYPEWorking                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_EDUCATION_TYPEHigher.education             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 0 0 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_EDUCATION_TYPEIncomplete.higher            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_EDUCATION_TYPELower.secondary              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME_EDUCATION_TYPESecondary...secondary.special"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 1 1 1 1 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_PHONE                                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 1 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_EMAIL                                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CNT_FAM_MEMBERS                                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0526 0.0526 0.0526 0.0526 0.0526"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATUS                                          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NEW_HOUSING_TYPEOffice.apartment                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NEW_HOUSING_TYPERented.apartment                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NEW_HOUSING_TYPEWith.parents                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OCCUPATION_TYPE_NEWLow.skill.Blue.collar        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OCCUPATION_TYPE_NEWPink.collar                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OCCUPATION_TYPE_NEWWhite.collar                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 1 1 0 1 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AGE                                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.261 0.5 0.696 0.5 0.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YEARS_EMPLOYED                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0698 0.6047 0.3256 0.1163 0.0465"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NEW_FAMILY_STATUSSeparated                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NEW_FAMILY_STATUSSingle...not.married           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NEW_FAMILY_STATUSWidow                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(perf_norm)"
"1",""
"1","       ID        "
"1","  CODE_GENDERF   "
"1","  CODE_GENDERM   "
"1"," FLAG_OWN_CARY   "
"1"," FLAG_OWN_REALTYY"
"1"," AMT_INCOME_TOTAL "
"1"," NAME_INCOME_TYPEPensioner"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000000        "
"1","
"
"1"," 1st Qu.:0.2359  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.06977  "
"1"," 1st Qu.:0.0000000        "
"1","
"
"1"," Median :0.4955  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :0.09884  "
"1"," Median :0.0000000        "
"1","
"
"1"," Mean   :0.4943  "
"1"," Mean   :0.6219  "
"1"," Mean   :0.3781  "
"1"," Mean   :0.4184  "
"1"," Mean   :0.6549  "
"1"," Mean   :0.10842  "
"1"," Mean   :0.0005172        "
"1","
"
"1"," 3rd Qu.:0.7538  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.12791  "
"1"," 3rd Qu.:0.0000000        "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000000        "
"1","
"
"1",""
"1"," NAME_INCOME_TYPEState.servant"
"1"," NAME_INCOME_TYPEStudent"
"1"," NAME_INCOME_TYPEWorking"
"1"," NAME_EDUCATION_TYPEHigher.education"
"1","
"
"1"," Min.   :0.00000              "
"1"," Min.   :0.0000000      "
"1"," Min.   :0.0000         "
"1"," Min.   :0.0000                     "
"1","
"
"1"," 1st Qu.:0.00000              "
"1"," 1st Qu.:0.0000000      "
"1"," 1st Qu.:0.0000         "
"1"," 1st Qu.:0.0000                     "
"1","
"
"1"," Median :0.00000              "
"1"," Median :0.0000000      "
"1"," Median :1.0000         "
"1"," Median :0.0000                     "
"1","
"
"1"," Mean   :0.09696              "
"1"," Mean   :0.0003979      "
"1"," Mean   :0.6215         "
"1"," Mean   :0.2838                     "
"1","
"
"1"," 3rd Qu.:0.00000              "
"1"," 3rd Qu.:0.0000000      "
"1"," 3rd Qu.:1.0000         "
"1"," 3rd Qu.:1.0000                     "
"1","
"
"1"," Max.   :1.00000              "
"1"," Max.   :1.0000000      "
"1"," Max.   :1.0000         "
"1"," Max.   :1.0000                     "
"1","
"
"1",""
"1"," NAME_EDUCATION_TYPEIncomplete.higher"
"1"," NAME_EDUCATION_TYPELower.secondary"
"1"," NAME_EDUCATION_TYPESecondary...secondary.special"
"1","   FLAG_PHONE    "
"1","
"
"1"," Min.   :0.00000                     "
"1"," Min.   :0.00000                   "
"1"," Min.   :0.0000                                  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.00000                     "
"1"," 1st Qu.:0.00000                   "
"1"," 1st Qu.:0.0000                                  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.00000                     "
"1"," Median :0.00000                   "
"1"," Median :1.0000                                  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.03951                     "
"1"," Mean   :0.00744                   "
"1"," Mean   :0.6687                                  "
"1"," Mean   :0.2928  "
"1","
"
"1"," 3rd Qu.:0.00000                     "
"1"," 3rd Qu.:0.00000                   "
"1"," 3rd Qu.:1.0000                                  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.00000                     "
"1"," Max.   :1.00000                   "
"1"," Max.   :1.0000                                  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","   FLAG_EMAIL    "
"1"," CNT_FAM_MEMBERS  "
"1"," STATUS   "
"1"," NEW_HOUSING_TYPEOffice.apartment"
"1"," NEW_HOUSING_TYPERented.apartment"
"1"," NEW_HOUSING_TYPEWith.parents"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," 0:12037  "
"1"," Min.   :0.000000                "
"1"," Min.   :0.00000                 "
"1"," Min.   :0.0000              "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.05263  "
"1"," 1:13097  "
"1"," 1st Qu.:0.000000                "
"1"," 1st Qu.:0.00000                 "
"1"," 1st Qu.:0.0000              "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.05263  "
"1","          "
"1"," Median :0.000000                "
"1"," Median :0.00000                 "
"1"," Median :0.0000              "
"1","
"
"1"," Mean   :0.1007  "
"1"," Mean   :0.06811  "
"1","          "
"1"," Mean   :0.007918                "
"1"," Mean   :0.05582                 "
"1"," Mean   :0.0569              "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.10526  "
"1","          "
"1"," 3rd Qu.:0.000000                "
"1"," 3rd Qu.:0.00000                 "
"1"," 3rd Qu.:0.0000              "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1","          "
"1"," Max.   :1.000000                "
"1"," Max.   :1.00000                 "
"1"," Max.   :1.0000              "
"1","
"
"1",""
"1"," OCCUPATION_TYPE_NEWLow.skill.Blue.collar"
"1"," OCCUPATION_TYPE_NEWPink.collar"
"1"," OCCUPATION_TYPE_NEWWhite.collar"
"1","      AGE        "
"1"," YEARS_EMPLOYED   "
"1","
"
"1"," Min.   :0.000000                        "
"1"," Min.   :0.00000               "
"1"," Min.   :0.0000                 "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.000000                        "
"1"," 1st Qu.:0.00000               "
"1"," 1st Qu.:0.0000                 "
"1"," 1st Qu.:0.2609  "
"1"," 1st Qu.:0.06977  "
"1","
"
"1"," Median :0.000000                        "
"1"," Median :0.00000               "
"1"," Median :1.0000                 "
"1"," Median :0.4130  "
"1"," Median :0.11628  "
"1","
"
"1"," Mean   :0.006963                        "
"1"," Mean   :0.02662               "
"1"," Mean   :0.5627                 "
"1"," Mean   :0.4247  "
"1"," Mean   :0.16754  "
"1","
"
"1"," 3rd Qu.:0.000000                        "
"1"," 3rd Qu.:0.00000               "
"1"," 3rd Qu.:1.0000                 "
"1"," 3rd Qu.:0.5870  "
"1"," 3rd Qu.:0.23256  "
"1","
"
"1"," Max.   :1.000000                        "
"1"," Max.   :1.00000               "
"1"," Max.   :1.0000                 "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1"," NEW_FAMILY_STATUSSeparated"
"1"," NEW_FAMILY_STATUSSingle...not.married"
"1"," NEW_FAMILY_STATUSWidow"
"1","
"
"1"," Min.   :0.00000           "
"1"," Min.   :0.0000                       "
"1"," Min.   :0.00000       "
"1","
"
"1"," 1st Qu.:0.00000           "
"1"," 1st Qu.:0.0000                       "
"1"," 1st Qu.:0.00000       "
"1","
"
"1"," Median :0.00000           "
"1"," Median :0.0000                       "
"1"," Median :0.00000       "
"1","
"
"1"," Mean   :0.05837           "
"1"," Mean   :0.1371                       "
"1"," Mean   :0.02308       "
"1","
"
"1"," 3rd Qu.:0.00000           "
"1"," 3rd Qu.:0.0000                       "
"1"," 3rd Qu.:0.00000       "
"1","
"
"1"," Max.   :1.00000           "
"1"," Max.   :1.0000                       "
"1"," Max.   :1.00000       "
"1","
"
