"0","set.seed(12345)"
"0","test_set <- sample(1:nrow(perf_norm), 0.4*nrow(perf_norm)) "
"0","perf_train <- perf_norm[-test_set, -18]"
"0","perf_test <- perf_norm[test_set, -18]"
"0","summary(perf_train)"
"1",""
"1","       ID        "
"1","  CODE_GENDERF   "
"1","  CODE_GENDERM   "
"1"," FLAG_OWN_CARY   "
"1"," FLAG_OWN_REALTYY"
"1"," AMT_INCOME_TOTAL "
"1"," NAME_INCOME_TYPEPensioner"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000000        "
"1","
"
"1"," 1st Qu.:0.2346  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.06977  "
"1"," 1st Qu.:0.0000000        "
"1","
"
"1"," Median :0.4949  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :0.09884  "
"1"," Median :0.0000000        "
"1","
"
"1"," Mean   :0.4922  "
"1"," Mean   :0.6223  "
"1"," Mean   :0.3777  "
"1"," Mean   :0.4166  "
"1"," Mean   :0.6545  "
"1"," Mean   :0.10797  "
"1"," Mean   :0.0006631        "
"1","
"
"1"," 3rd Qu.:0.7532  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.12791  "
"1"," 3rd Qu.:0.0000000        "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000000        "
"1","
"
"1",""
"1"," NAME_INCOME_TYPEState.servant"
"1"," NAME_INCOME_TYPEStudent"
"1"," NAME_INCOME_TYPEWorking"
"1"," NAME_EDUCATION_TYPEHigher.education"
"1","
"
"1"," Min.   :0.00000              "
"1"," Min.   :0.0000000      "
"1"," Min.   :0.0000         "
"1"," Min.   :0.0000                     "
"1","
"
"1"," 1st Qu.:0.00000              "
"1"," 1st Qu.:0.0000000      "
"1"," 1st Qu.:0.0000         "
"1"," 1st Qu.:0.0000                     "
"1","
"
"1"," Median :0.00000              "
"1"," Median :0.0000000      "
"1"," Median :1.0000         "
"1"," Median :0.0000                     "
"1","
"
"1"," Mean   :0.09568              "
"1"," Mean   :0.0004642      "
"1"," Mean   :0.6185         "
"1"," Mean   :0.2813                     "
"1","
"
"1"," 3rd Qu.:0.00000              "
"1"," 3rd Qu.:0.0000000      "
"1"," 3rd Qu.:1.0000         "
"1"," 3rd Qu.:1.0000                     "
"1","
"
"1"," Max.   :1.00000              "
"1"," Max.   :1.0000000      "
"1"," Max.   :1.0000         "
"1"," Max.   :1.0000                     "
"1","
"
"1",""
"1"," NAME_EDUCATION_TYPEIncomplete.higher"
"1"," NAME_EDUCATION_TYPELower.secondary"
"1"," NAME_EDUCATION_TYPESecondary...secondary.special"
"1","   FLAG_PHONE    "
"1","
"
"1"," Min.   :0.00000                     "
"1"," Min.   :0.000000                  "
"1"," Min.   :0.0000                                  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.00000                     "
"1"," 1st Qu.:0.000000                  "
"1"," 1st Qu.:0.0000                                  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.00000                     "
"1"," Median :0.000000                  "
"1"," Median :1.0000                                  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.03886                     "
"1"," Mean   :0.007559                  "
"1"," Mean   :0.6717                                  "
"1"," Mean   :0.2911  "
"1","
"
"1"," 3rd Qu.:0.00000                     "
"1"," 3rd Qu.:0.000000                  "
"1"," 3rd Qu.:1.0000                                  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.00000                     "
"1"," Max.   :1.000000                  "
"1"," Max.   :1.0000                                  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","   FLAG_EMAIL    "
"1"," CNT_FAM_MEMBERS  "
"1"," NEW_HOUSING_TYPEOffice.apartment"
"1"," NEW_HOUSING_TYPERented.apartment"
"1"," NEW_HOUSING_TYPEWith.parents"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.000000                "
"1"," Min.   :0.00000                 "
"1"," Min.   :0.00000             "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.05263  "
"1"," 1st Qu.:0.000000                "
"1"," 1st Qu.:0.00000                 "
"1"," 1st Qu.:0.00000             "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.05263  "
"1"," Median :0.000000                "
"1"," Median :0.00000                 "
"1"," Median :0.00000             "
"1","
"
"1"," Mean   :0.1002  "
"1"," Mean   :0.06803  "
"1"," Mean   :0.007824                "
"1"," Mean   :0.05676                 "
"1"," Mean   :0.05802             "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.10526  "
"1"," 3rd Qu.:0.000000                "
"1"," 3rd Qu.:0.00000                 "
"1"," 3rd Qu.:0.00000             "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.000000                "
"1"," Max.   :1.00000                 "
"1"," Max.   :1.00000             "
"1","
"
"1",""
"1"," OCCUPATION_TYPE_NEWLow.skill.Blue.collar"
"1"," OCCUPATION_TYPE_NEWPink.collar"
"1"," OCCUPATION_TYPE_NEWWhite.collar"
"1","      AGE        "
"1"," YEARS_EMPLOYED   "
"1","
"
"1"," Min.   :0.000000                        "
"1"," Min.   :0.00000               "
"1"," Min.   :0.0000                 "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.000000                        "
"1"," 1st Qu.:0.00000               "
"1"," 1st Qu.:0.0000                 "
"1"," 1st Qu.:0.2609  "
"1"," 1st Qu.:0.06977  "
"1","
"
"1"," Median :0.000000                        "
"1"," Median :0.00000               "
"1"," Median :1.0000                 "
"1"," Median :0.4130  "
"1"," Median :0.11628  "
"1","
"
"1"," Mean   :0.007095                        "
"1"," Mean   :0.02692               "
"1"," Mean   :0.5573                 "
"1"," Mean   :0.4264  "
"1"," Mean   :0.16847  "
"1","
"
"1"," 3rd Qu.:0.000000                        "
"1"," 3rd Qu.:0.00000               "
"1"," 3rd Qu.:1.0000                 "
"1"," 3rd Qu.:0.5870  "
"1"," 3rd Qu.:0.23256  "
"1","
"
"1"," Max.   :1.000000                        "
"1"," Max.   :1.00000               "
"1"," Max.   :1.0000                 "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1"," NEW_FAMILY_STATUSSeparated"
"1"," NEW_FAMILY_STATUSSingle...not.married"
"1"," NEW_FAMILY_STATUSWidow"
"1","
"
"1"," Min.   :0.00000           "
"1"," Min.   :0.0000                       "
"1"," Min.   :0.00000       "
"1","
"
"1"," 1st Qu.:0.00000           "
"1"," 1st Qu.:0.0000                       "
"1"," 1st Qu.:0.00000       "
"1","
"
"1"," Median :0.00000           "
"1"," Median :0.0000                       "
"1"," Median :0.00000       "
"1","
"
"1"," Mean   :0.05948           "
"1"," Mean   :0.1361                       "
"1"," Mean   :0.02248       "
"1","
"
"1"," 3rd Qu.:0.00000           "
"1"," 3rd Qu.:0.0000                       "
"1"," 3rd Qu.:0.00000       "
"1","
"
"1"," Max.   :1.00000           "
"1"," Max.   :1.0000                       "
"1"," Max.   :1.00000       "
"1","
"
