"0","library(randomForest)"
"0",""
"0","rf_model <- randomForest(default ~., data = credit_train)"
"0",""
"0","rf_predict <- predict(rf_model, credit_test)"
"0",""
"0","confusionMatrix(rf_predict, credit_test$default, positive = 'yes')"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  no"
"1"," yes"
"1","
       no "
"1"," 120"
"1","  34"
"1","
       yes"
"1","  20"
"1","  26"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.73            "
"1","
"
"1","                 95% CI :"
"1"," (0.6628, 0.7902)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7             "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.19885         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3112          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.07688         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.4333          "
"1","
"
"1","            Specificity :"
"1"," 0.8571          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.5652          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7792          "
"1","
"
"1","             Prevalence :"
"1"," 0.3000          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1300          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.2300          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6452          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," yes             "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","randomForest::importance(rf_model)"
"1","                    "
"1"," MeanDecreaseGini"
"1","
checking_balance    "
"1","        40.508371"
"1","
months_loan_duration"
"1","        38.595878"
"1","
credit_history      "
"1","        24.644701"
"1","
purpose             "
"1","        19.229570"
"1","
amount              "
"1","        50.086650"
"1","
savings_balance     "
"1","        18.121943"
"1","
employment_duration "
"1","        23.169951"
"1","
percent_of_income   "
"1","        15.050926"
"1","
years_at_residence  "
"1","        14.365372"
"1","
age                 "
"1","        36.645171"
"1","
other_credit        "
"1","        11.079735"
"1","
housing             "
"1","        10.399099"
"1","
existing_loans_count"
"1","         8.064275"
"1","
job                 "
"1","        11.759456"
"1","
dependents          "
"1","         4.608944"
"1","
phone               "
"1","         5.698540"
"1","
"
"0","randomForest::varImpPlot(rf_model)"
