"0","mail_data <- read.csv(""MailData.csv"")"
"0","mail_data$Spam <- as.factor(mail_data$Spam) # to factor "
"0",""
"0","str(mail_data)"
"1","'data.frame':	"
"1",""
"1","4601"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Percent_.       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0.01 0 0 0 0 0 0 0.04"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Percent_..1     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.132 0.143 0.137 0.135 0.223 0.054 0.206 0.271 0.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Percent_..2     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Percent_..3     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.778 0.372 0.276 0.137 0.135 0 0.164 0 0.181 0.244"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Percent_..4     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.18 0.184 0 0 0 0.054 0 0.203 0.081"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Percent_..5     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.048 0.01 0 0 0 0 0 0.022 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AvgLengthAllCaps"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.76 5.11 9.82 3.54 3.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LongestAllCaps  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","61 101 485 40 40 15 4 11 445 43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TotalAllCaps    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","278 1028 2259 191 191 54 112 49 1257 749"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Spam            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(mail_data)"
"1",""
"1","   Percent_.      "
"1","  Percent_..1   "
"1","  Percent_..2     "
"1","  Percent_..3     "
"1","  Percent_..4     "
"1","  Percent_..5      "
"1"," AvgLengthAllCaps  "
"1"," LongestAllCaps   "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.00000  "
"1"," Min.   : 0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   : 0.00000  "
"1"," Min.   :   1.000  "
"1"," Min.   :   1.00  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 0.00000  "
"1"," 1st Qu.:   1.588  "
"1"," 1st Qu.:   6.00  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.065  "
"1"," Median :0.00000  "
"1"," Median : 0.0000  "
"1"," Median :0.00000  "
"1"," Median : 0.00000  "
"1"," Median :   2.276  "
"1"," Median :  15.00  "
"1","
"
"1"," Mean   :0.03857  "
"1"," Mean   :0.139  "
"1"," Mean   :0.01698  "
"1"," Mean   : 0.2691  "
"1"," Mean   :0.07581  "
"1"," Mean   : 0.04424  "
"1"," Mean   :   5.191  "
"1"," Mean   :  52.17  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.188  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.: 0.3150  "
"1"," 3rd Qu.:0.05200  "
"1"," 3rd Qu.: 0.00000  "
"1"," 3rd Qu.:   3.706  "
"1"," 3rd Qu.:  43.00  "
"1","
"
"1"," Max.   :4.38500  "
"1"," Max.   :9.752  "
"1"," Max.   :4.08100  "
"1"," Max.   :32.4780  "
"1"," Max.   :6.00300  "
"1"," Max.   :19.82900  "
"1"," Max.   :1102.500  "
"1"," Max.   :9989.00  "
"1","
"
"1",""
"1","  TotalAllCaps    "
"1"," Spam    "
"1","
"
"1"," Min.   :    1.0  "
"1"," 0:2788  "
"1","
"
"1"," 1st Qu.:   35.0  "
"1"," 1:1813  "
"1","
"
"1"," Median :   95.0  "
"1","         "
"1","
"
"1"," Mean   :  283.3  "
"1","         "
"1","
"
"1"," 3rd Qu.:  266.0  "
"1","         "
"1","
"
"1"," Max.   :15841.0  "
"1","         "
"1","
"
"0","summary(is.na(mail_data))"
"1",""
"1"," Percent_.      "
"1"," Percent_..1    "
"1"," Percent_..2    "
"1"," Percent_..3    "
"1"," Percent_..4    "
"1"," Percent_..5    "
"1"," AvgLengthAllCaps"
"1"," LongestAllCaps "
"1","
"
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical   "
"1"," Mode :logical  "
"1","
"
"1"," FALSE:4601     "
"1"," FALSE:4601     "
"1"," FALSE:4601     "
"1"," FALSE:4601     "
"1"," FALSE:4601     "
"1"," FALSE:4601     "
"1"," FALSE:4601      "
"1"," FALSE:4601     "
"1","
"
"1",""
"1"," TotalAllCaps   "
"1","    Spam        "
"1","
"
"1"," Mode :logical  "
"1"," Mode :logical  "
"1","
"
"1"," FALSE:4601     "
"1"," FALSE:4601     "
"1","
"
"0","# do not need randomize cause the decision tree do not ""scale dependent"""
"0",""
